Year,Month,Location,Average_Price_Per_Egg_INR_Monthly,Date
2022,11,Mumbai,6.176333333333333,2022-11-01
2022,11,Pune,5.834333333333333,2022-11-01
2022,12,Ahmedabad,5.85741935483871,2022-12-01
2022,12,Bengaluru,5.634193548387096,2022-12-01
2022,12,Chennai,6.289032258064516,2022-12-01
2022,12,Delhi,6.123548387096774,2022-12-01
2022,12,Hyderabad,5.305806451612903,2022-12-01
2022,12,Kolkata,6.420967741935484,2022-12-01
2022,12,Mumbai,6.355806451612903,2022-12-01
2022,12,Pune,5.918064516129032,2022-12-01
2023,1,Ahmedabad,5.2461290322580645,2023-01-01
2023,1,Bengaluru,5.033870967741936,2023-01-01
2023,1,Chennai,5.345483870967742,2023-01-01
2023,1,Delhi,5.067741935483871,2023-01-01
2023,1,Hyderabad,4.9393548387096775,2023-01-01
2023,1,Kolkata,5.605483870967742,2023-01-01
2023,1,Mumbai,6.053870967741935,2023-01-01
2023,1,Pune,5.523225806451613,2023-01-01
2023,2,Ahmedabad,5.161071428571428,2023-02-01
2023,2,Bengaluru,5.0725,2023-02-01
2023,2,Chennai,5.331071428571429,2023-02-01
2023,2,Delhi,4.905714285714287,2023-02-01
2023,2,Hyderabad,4.939285714285715,2023-02-01
2023,2,Kolkata,5.3975,2023-02-01
2023,2,Mumbai,5.360714285714286,2023-02-01
2023,2,Pune,5.263214285714286,2023-02-01
2023,3,Ahmedabad,4.64483870967742,2023-03-01
2023,3,Bengaluru,4.789677419354838,2023-03-01
2023,3,Chennai,4.9399999999999995,2023-03-01
2023,3,Delhi,4.89483870967742,2023-03-01
2023,3,Hyderabad,4.500967741935484,2023-03-01
2023,3,Kolkata,5.2864516129032255,2023-03-01
2023,3,Mumbai,5.569354838709677,2023-03-01
2023,3,Pune,5.048387096774194,2023-03-01
2023,4,Ahmedabad,4.774333333333333,2023-04-01
2023,4,Bengaluru,4.479666666666666,2023-04-01
2023,4,Chennai,4.6706666666666665,2023-04-01
2023,4,Delhi,4.86,2023-04-01
2023,4,Hyderabad,4.423333333333333,2023-04-01
2023,4,Kolkata,5.156000000000001,2023-04-01
2023,4,Mumbai,5.257333333333333,2023-04-01
2023,4,Pune,5.056,2023-04-01
2023,5,Ahmedabad,4.199677419354838,2023-05-01
2023,5,Bengaluru,4.256451612903225,2023-05-01
2023,5,Chennai,4.2700000000000005,2023-05-01
2023,5,Delhi,4.377741935483871,2023-05-01
2023,5,Hyderabad,4.129354838709677,2023-05-01
2023,5,Kolkata,4.684516129032258,2023-05-01
2023,5,Mumbai,4.857096774193548,2023-05-01
2023,5,Pune,4.5206451612903225,2023-05-01
2023,6,Ahmedabad,4.307666666666666,2023-06-01
2023,6,Bengaluru,4.346333333333333,2023-06-01
2023,6,Chennai,4.565666666666667,2023-06-01
2023,6,Delhi,4.484333333333334,2023-06-01
2023,6,Hyderabad,4.3053333333333335,2023-06-01
2023,6,Kolkata,4.9543333333333335,2023-06-01
2023,6,Mumbai,5.0633333333333335,2023-06-01
2023,6,Pune,4.7780000000000005,2023-06-01
2023,7,Ahmedabad,5.110967741935484,2023-07-01
2023,7,Bengaluru,4.8667741935483875,2023-07-01
2023,7,Chennai,5.23741935483871,2023-07-01
2023,7,Delhi,4.868387096774193,2023-07-01
2023,7,Hyderabad,4.661290322580645,2023-07-01
2023,7,Kolkata,5.13,2023-07-01
2023,7,Mumbai,5.258064516129032,2023-07-01
2023,7,Pune,5.107096774193548,2023-07-01
2023,8,Ahmedabad,4.656451612903226,2023-08-01
2023,8,Bengaluru,4.458709677419355,2023-08-01
2023,8,Chennai,4.808709677419355,2023-08-01
2023,8,Delhi,4.889354838709677,2023-08-01
2023,8,Hyderabad,4.467741935483871,2023-08-01
2023,8,Kolkata,5.0441935483870965,2023-08-01
2023,8,Mumbai,5.433225806451613,2023-08-01
2023,8,Pune,5.066774193548387,2023-08-01
2023,9,Ahmedabad,4.55,2023-09-01
2023,9,Bengaluru,4.396333333333333,2023-09-01
2023,9,Chennai,4.6433333333333335,2023-09-01
2023,9,Delhi,4.711,2023-09-01
2023,9,Hyderabad,4.306333333333333,2023-09-01
2023,9,Kolkata,4.9223333333333334,2023-09-01
2023,9,Mumbai,5.0023333333333335,2023-09-01
2023,9,Pune,4.8293333333333335,2023-09-01
2023,10,Ahmedabad,4.929032258064517,2023-10-01
2023,10,Bengaluru,4.4958064516129035,2023-10-01
2023,10,Chennai,5.145806451612904,2023-10-01
2023,10,Delhi,5.137419354838709,2023-10-01
2023,10,Hyderabad,4.796129032258064,2023-10-01
2023,10,Kolkata,5.215483870967742,2023-10-01
2023,10,Mumbai,5.434516129032258,2023-10-01
2023,10,Pune,5.180322580645162,2023-10-01
2023,11,Ahmedabad,5.040333333333334,2023-11-01
2023,11,Bengaluru,4.931333333333333,2023-11-01
2023,11,Chennai,5.113,2023-11-01
2023,11,Delhi,5.139333333333334,2023-11-01
2023,11,Hyderabad,4.593,2023-11-01
2023,11,Kolkata,5.481333333333334,2023-11-01
2023,11,Mumbai,5.507333333333333,2023-11-01
2023,11,Pune,5.216333333333334,2023-11-01
2023,12,Ahmedabad,5.435806451612903,2023-12-01
2023,12,Bengaluru,5.316129032258065,2023-12-01
2023,12,Chennai,5.530322580645161,2023-12-01
2023,12,Delhi,5.52483870967742,2023-12-01
2023,12,Hyderabad,4.8835483870967735,2023-12-01
2023,12,Kolkata,5.809032258064517,2023-12-01
2023,12,Mumbai,5.790645161290322,2023-12-01
2023,12,Pune,5.741935483870968,2023-12-01
2024,1,Ahmedabad,5.82774193548387,2024-01-01
2024,1,Bengaluru,5.641935483870968,2024-01-01
2024,1,Chennai,5.985806451612904,2024-01-01
2024,1,Delhi,6.183225806451613,2024-01-01
2024,1,Hyderabad,5.559032258064517,2024-01-01
2024,1,Kolkata,6.201935483870967,2024-01-01
2024,1,Mumbai,6.443225806451613,2024-01-01
2024,1,Pune,6.533225806451613,2024-01-01
2024,2,Ahmedabad,5.8020689655172415,2024-02-01
2024,2,Bengaluru,5.486206896551724,2024-02-01
2024,2,Chennai,5.998275862068965,2024-02-01
2024,2,Delhi,5.79551724137931,2024-02-01
2024,2,Hyderabad,5.393793103448275,2024-02-01
2024,2,Kolkata,6.157586206896552,2024-02-01
2024,2,Mumbai,6.464137931034483,2024-02-01
2024,2,Pune,6.045862068965517,2024-02-01
2024,3,Ahmedabad,5.623870967741936,2024-03-01
2024,3,Bengaluru,5.308709677419355,2024-03-01
2024,3,Chennai,5.756774193548387,2024-03-01
2024,3,Delhi,5.603870967741935,2024-03-01
2024,3,Hyderabad,5.398064516129033,2024-03-01
2024,3,Kolkata,6.004838709677419,2024-03-01
2024,3,Mumbai,6.391935483870968,2024-03-01
2024,3,Pune,6.129354838709677,2024-03-01
2024,4,Ahmedabad,5.500666666666667,2024-04-01
2024,4,Bengaluru,5.289666666666666,2024-04-01
2024,4,Chennai,5.5023333333333335,2024-04-01
2024,4,Delhi,5.605,2024-04-01
2024,4,Hyderabad,4.909666666666666,2024-04-01
2024,4,Kolkata,6.047,2024-04-01
2024,4,Mumbai,6.176,2024-04-01
2024,4,Pune,5.907,2024-04-01
2024,5,Ahmedabad,4.914516129032258,2024-05-01
2024,5,Bengaluru,4.597741935483871,2024-05-01
2024,5,Chennai,5.112258064516129,2024-05-01
2024,5,Delhi,4.917419354838709,2024-05-01
2024,5,Hyderabad,4.4880645161290325,2024-05-01
2024,5,Kolkata,5.501935483870968,2024-05-01
2024,5,Mumbai,5.612903225806452,2024-05-01
2024,5,Pune,5.25,2024-05-01
