Year,Month,Location,amonthly average temp,Date
2022,12,Kolkata,21.940322580645162,2022-12-01
2022,12,Mumbai,26.70483870967742,2022-12-01
2022,12,Pune,22.83225806451613,2022-12-01
2023,1,Ahmedabad,19.691666666666666,2023-01-01
2023,1,Bengaluru,21.84193548387097,2023-01-01
2023,1,Chennai,25.998387096774195,2023-01-01
2023,1,Delhi,13.087096774193547,2023-01-01
2023,1,Hyerabad,23.65806451612903,2023-01-01
2023,1,Kolkata,20.618333333333332,2023-01-01
2023,1,Mumbai,23.748333333333335,2023-01-01
2023,1,Pune,21.435,2023-01-01
2023,2,Ahmedabad,24.110714285714288,2023-02-01
2023,2,Bengaluru,24.023214285714285,2023-02-01
2023,2,Chennai,26.675,2023-02-01
2023,2,Delhi,19.44464285714286,2023-02-01
2023,2,Hyerabad,25.758928571428573,2023-02-01
2023,2,Kolkata,24.537499999999998,2023-02-01
2023,2,Mumbai,27.008928571428573,2023-02-01
2023,2,Pune,22.557142857142857,2023-02-01
2023,3,Ahmedabad,28.09032258064516,2023-03-01
2023,3,Bengaluru,26.203225806451613,2023-03-01
2023,3,Chennai,28.83709677419355,2023-03-01
2023,3,Delhi,23.529032258064515,2023-03-01
2023,3,Hyerabad,27.212903225806453,2023-03-01
2023,3,Kolkata,27.746774193548386,2023-03-01
2023,3,Mumbai,28.50483870967742,2023-03-01
2023,3,Pune,24.55806451612903,2023-03-01
2023,4,Ahmedabad,31.696666666666665,2023-04-01
2023,4,Bengaluru,28.326666666666664,2023-04-01
2023,4,Chennai,31.248333333333335,2023-04-01
2023,4,Delhi,27.371666666666666,2023-04-01
2023,4,Hyerabad,29.98448275862069,2023-04-01
2023,4,Kolkata,31.546666666666667,2023-04-01
2023,4,Mumbai,29.371666666666666,2023-04-01
2023,4,Pune,27.936666666666667,2023-04-01
2023,5,Ahmedabad,33.78387096774193,2023-05-01
2023,5,Bengaluru,27.125806451612902,2023-05-01
2023,5,Chennai,32.711290322580645,2023-05-01
2023,5,Delhi,29.4741935483871,2023-05-01
2023,5,Hyerabad,31.316129032258065,2023-05-01
2023,5,Kolkata,31.18064516129032,2023-05-01
2023,5,Mumbai,30.451612903225808,2023-05-01
2023,5,Pune,29.932258064516127,2023-05-01
2023,6,Ahmedabad,31.858333333333334,2023-06-01
2023,6,Bengaluru,26.025,2023-06-01
2023,6,Chennai,33.15833333333333,2023-06-01
2023,6,Delhi,31.470000000000002,2023-06-01
2023,6,Hyerabad,31.904999999999998,2023-06-01
2023,6,Kolkata,31.725,2023-06-01
2023,6,Mumbai,30.841666666666665,2023-06-01
2023,6,Pune,28.991666666666667,2023-06-01
2023,7,Ahmedabad,30.15806451612903,2023-07-01
2023,7,Bengaluru,24.088709677419356,2023-07-01
2023,7,Chennai,31.365000000000002,2023-07-01
2023,7,Delhi,30.738709677419354,2023-07-01
2023,7,Hyerabad,26.52741935483871,2023-07-01
2023,7,Kolkata,30.575806451612905,2023-07-01
2023,7,Mumbai,27.34193548387097,2023-07-01
2023,7,Pune,25.243548387096777,2023-07-01
2023,8,Ahmedabad,29.58225806451613,2023-08-01
2023,8,Bengaluru,25.76290322580645,2023-08-01
2023,8,Chennai,31.675806451612903,2023-08-01
2023,8,Delhi,31.062903225806455,2023-08-01
2023,8,Hyerabad,27.637096774193548,2023-08-01
2023,8,Kolkata,29.64516129032258,2023-08-01
2023,8,Mumbai,28.677419354838708,2023-08-01
2023,8,Pune,25.40967741935484,2023-08-01
2023,9,Ahmedabad,30.111666666666668,2023-09-01
2023,9,Bengaluru,25.138333333333332,2023-09-01
2023,9,Chennai,30.753333333333334,2023-09-01
2023,9,Delhi,30.404999999999998,2023-09-01
2023,9,Hyerabad,26.851666666666667,2023-09-01
2023,9,Kolkata,29.40666666666667,2023-09-01
2023,9,Mumbai,28.24833333333333,2023-09-01
2023,9,Pune,25.743333333333336,2023-09-01
2023,10,Ahmedabad,29.458064516129035,2023-10-01
2023,10,Bengaluru,25.19516129032258,2023-10-01
2023,10,Chennai,29.874193548387098,2023-10-01
2023,10,Delhi,25.938709677419357,2023-10-01
2023,10,Hyerabad,26.788709677419355,2023-10-01
2023,10,Kolkata,28.509677419354837,2023-10-01
2023,10,Mumbai,29.703225806451613,2023-10-01
2023,10,Pune,26.206451612903226,2023-10-01
2023,11,Ahmedabad,25.94,2023-11-01
2023,11,Bengaluru,24.13,2023-11-01
2023,11,Chennai,27.646666666666665,2023-11-01
2023,11,Delhi,20.523333333333333,2023-11-01
2023,11,Hyerabad,25.848333333333336,2023-11-01
2023,11,Kolkata,25.64333333333333,2023-11-01
2023,11,Mumbai,29.011666666666667,2023-11-01
2023,11,Pune,24.275,2023-11-01
2023,12,Ahmedabad,24.0,2023-12-01
2023,12,Bengaluru,24.20357142857143,2023-12-01
2023,12,Chennai,27.133870967741935,2023-12-01
2023,12,Delhi,20.25,2023-12-01
2023,12,Hyerabad,26.049999999999997,2023-12-01
2023,12,Kolkata,25.75,2023-12-01
2023,12,Mumbai,26.95,2023-12-01
2023,12,Pune,25.400000000000002,2023-12-01
2024,1,Bengaluru,23.441379310344825,2024-01-01
2024,1,Chennai,25.706451612903226,2024-01-01
2024,2,Ahmedabad,24.25,2024-02-01
2024,2,Bengaluru,25.55185185185185,2024-02-01
2024,2,Chennai,27.341379310344827,2024-02-01
2024,2,Delhi,17.642857142857142,2024-02-01
2024,2,Hyerabad,27.349999999999998,2024-02-01
2024,2,Kolkata,24.314285714285713,2024-02-01
2024,2,Mumbai,26.32857142857143,2024-02-01
2024,2,Pune,24.407142857142855,2024-02-01
2024,3,Ahmedabad,28.003225806451614,2024-03-01
2024,3,Bengaluru,28.14516129032258,2024-03-01
2024,3,Chennai,29.566129032258065,2024-03-01
2024,3,Delhi,22.259677419354837,2024-03-01
2024,3,Hyerabad,30.095161290322583,2024-03-01
2024,3,Kolkata,27.138709677419353,2024-03-01
2024,3,Mumbai,27.56451612903226,2024-03-01
2024,3,Pune,26.62741935483871,2024-03-01
2024,4,Ahmedabad,32.65714285714286,2024-04-01
2024,4,Bengaluru,30.13,2024-04-01
2024,4,Chennai,31.738333333333333,2024-04-01
2024,4,Delhi,28.942857142857143,2024-04-01
2024,4,Hyerabad,32.933928571428574,2024-04-01
2024,4,Kolkata,32.83392857142857,2024-04-01
2024,4,Mumbai,30.15892857142857,2024-04-01
2024,4,Pune,30.389285714285712,2024-04-01
2024,5,Ahmedabad,35.87419354838709,2024-05-01
2024,5,Bengaluru,27.730645161290322,2024-05-01
2024,5,Chennai,33.101612903225806,2024-05-01
2024,5,Delhi,33.9241935483871,2024-05-01
2024,5,Hyerabad,32.56612903225806,2024-05-01
2024,5,Kolkata,31.183870967741935,2024-05-01
2024,5,Mumbai,31.248387096774195,2024-05-01
2024,5,Pune,30.570967741935487,2024-05-01
